28-10-2021 13:51:27.752,18151424,28-10-2021 13:52:03.462,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.360,18188288,28-10-2021 13:52:07.548,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.616,18190336,28-10-2021 13:52:08.578,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:32.872,18192384,28-10-2021 13:52:08.580,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.128,18194432,28-10-2021 13:52:08.582,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.384,18196480,28-10-2021 13:52:08.585,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.640,18198528,28-10-2021 13:52:09.606,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:33.896,18200576,28-10-2021 13:52:09.609,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.152,18202624,28-10-2021 13:52:09.612,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.408,18204672,28-10-2021 13:52:09.617,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.664,18206720,28-10-2021 13:52:10.629,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:34.920,18208768,28-10-2021 13:52:10.634,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.176,18210816,28-10-2021 13:52:10.638,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.432,18212864,28-10-2021 13:52:10.641,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.688,18214912,28-10-2021 13:52:11.668,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:35.944,18216960,28-10-2021 13:52:11.671,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.200,18219008,28-10-2021 13:52:11.673,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.456,18221056,28-10-2021 13:52:11.678,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.712,18223104,28-10-2021 13:52:12.679,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
