28-10-2021 13:51:27.752,18151424,28-10-2021 13:52:03.462,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:36.968,18225152,28-10-2021 13:52:12.682,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.224,18227200,28-10-2021 13:52:12.685,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.480,18229248,28-10-2021 13:52:12.687,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.736,18231296,28-10-2021 13:52:13.706,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:37.992,18233344,28-10-2021 13:52:13.708,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.248,18235392,28-10-2021 13:52:13.709,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.504,18237440,28-10-2021 13:52:13.711,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:38.760,18239488,28-10-2021 13:52:14.730,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.016,18241536,28-10-2021 13:52:14.733,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.272,18243584,28-10-2021 13:52:14.735,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 13:51:39.528,18245632,28-10-2021 13:52:14.737,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:37.928,32626688,28-10-2021 14:22:13.772,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.184,32628736,28-10-2021 14:22:13.775,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.440,32630784,28-10-2021 14:22:13.778,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.696,32632832,28-10-2021 14:22:14.811,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:38.952,32634880,28-10-2021 14:22:14.820,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.208,32636928,28-10-2021 14:22:14.828,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.464,32638976,28-10-2021 14:22:14.831,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
28-10-2021 14:21:39.720,32641024,28-10-2021 14:22:15.808,1016,
